        0.0000e+00, 6.1201e-01, 0.0000e+00, 0.0000e+00, 3.1481e-01, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 3.0707e+00, 2.5304e-01, 0.0000e+00, 4.2725e+00,
        0.0000e+00, 0.0000e+00, 2.7713e-01, 2.3363e-02, 0.0000e+00, 2.3260e+00,
        0.0000e+00, 9.0344e-01, 0.0000e+00, 7.6527e-02, 0.0000e+00, 0.0000e+00,
        1.4203e-01, 1.4312e+00, 1.0564e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 4.9456e-01, 1.5764e-01, 0.0000e+00, 1.4206e+00, 4.1181e-01,
        2.0234e-02, 8.4185e-01, 0.0000e+00, 8.6238e-01, 0.0000e+00, 9.9571e-01,
        0.0000e+00, 0.0000e+00, 9.6182e-01, 0.0000e+00, 2.7224e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 9.6416e-01, 9.5032e-01, 0.0000e+00, 0.0000e+00,
        1.1116e+00, 2.8877e+00, 0.0000e+00, 0.0000e+00, 2.9575e+00, 2.3505e+00,
        3.2424e-01, 0.0000e+00, 1.1808e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        1.3295e+00, 4.4932e-01]) tensor([9.1698e-01, 1.6408e+00, 0.0000e+00, 0.0000e+00, 1.3890e+00, 1.0016e+00,
        6.5503e-01, 3.5551e-01, 2.4706e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 7.2484e-01, 0.0000e+00, 1.0857e+00, 3.6881e-01,
        8.8675e-01, 0.0000e+00, 2.0734e-01, 5.0734e-01, 0.0000e+00, 0.0000e+00,
        3.8348e-02, 1.4170e+00, 2.1363e-01, 4.5591e+00, 0.0000e+00, 4.9584e-01,
        2.2892e+00, 8.9962e-01, 0.0000e+00, 2.1402e+00, 1.0277e+00, 2.0923e-01,
        1.5677e+00, 2.6839e+00, 0.0000e+00, 2.2603e+00, 1.4127e+00, 1.5368e+00,
        6.9560e-01, 7.5504e-01, 7.8337e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 1.6938e+00, 8.8321e-01, 1.3143e+00,
        0.0000e+00, 1.4311e+00, 1.3825e+00, 2.0396e+00, 0.0000e+00, 7.8017e-01,
        0.0000e+00, 4.4963e-01, 1.9993e+00, 0.0000e+00, 1.7335e+00, 0.0000e+00,
        4.5019e+00, 2.1901e-01, 6.1263e-01, 0.0000e+00, 0.0000e+00, 1.2119e+00,
        0.0000e+00, 0.0000e+00, 1.1115e+00, 0.0000e+00, 3.1402e-01, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 1.2960e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        3.1544e-01, 0.0000e+00, 2.9234e+00, 1.7711e+00, 0.0000e+00, 0.0000e+00,
        2.5208e+00, 2.2274e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.0293e+00,
        0.0000e+00, 0.0000e+00, 3.1958e+00, 0.0000e+00, 0.0000e+00, 8.1050e-01,
        1.1289e+00, 1.7428e+00, 1.7955e+00, 8.4836e-01, 0.0000e+00, 2.8029e+00,
        7.5073e-01, 1.4225e+00, 6.8643e-01, 9.7052e-01, 1.0908e+00, 5.1168e-01,
        6.8781e-01, 1.4071e+00, 0.0000e+00, 2.8865e+00, 1.6959e+00, 7.5124e-01,
        0.0000e+00, 3.9009e-01, 0.0000e+00, 2.4308e+00, 0.0000e+00, 1.6734e+00,
        4.7182e-01, 3.5505e+00, 0.0000e+00, 7.8282e-02, 2.9750e+00, 9.5399e-01,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        1.4833e-01, 1.0856e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 9.9667e-01,
        0.0000e+00, 5.4990e-01, 1.7314e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 1.6107e-01, 2.0254e-01, 1.6572e-01, 0.0000e+00, 6.8079e-01,
        3.6691e+00, 0.0000e+00, 7.1188e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 8.3321e-01, 3.9504e-01, 3.2856e+00, 0.0000e+00, 8.2924e-01,
        1.1703e+00, 1.5102e+00, 0.0000e+00, 0.0000e+00, 4.1635e-03, 0.0000e+00,
        2.8104e+00, 3.1749e+00, 2.3041e+00, 1.0077e+00, 9.4698e-01, 0.0000e+00,
        2.1418e+00, 0.0000e+00, 1.5470e+00, 3.4797e-01, 0.0000e+00, 1.4543e+00,
        2.4989e-01, 2.9500e-01, 2.6198e+00, 1.5692e+00, 1.0235e+00, 6.4521e-01,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.7569e+00, 2.4382e+00,
        0.0000e+00, 0.0000e+00, 1.1632e+00, 1.3848e+00, 4.4001e-01, 1.4494e+00,
        0.0000e+00, 4.0263e+00, 0.0000e+00, 1.6106e+00, 6.8902e-01, 0.0000e+00,
        0.0000e+00, 1.6225e+00, 8.4631e-01, 0.0000e+00, 8.2125e-01, 1.5397e+00,
        5.7531e-01, 9.9314e-01, 7.3178e-01, 2.3156e-01, 2.5014e+00, 7.0824e-01,
        1.9643e+00, 0.0000e+00, 2.1372e-01, 3.3736e-01, 0.0000e+00, 1.5987e+00,
        8.1997e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 8.0494e-02,
        0.0000e+00, 0.0000e+00, 1.5440e+00, 0.0000e+00, 3.4300e+00, 4.0864e-01,
        0.0000e+00, 1.0223e+00, 9.3202e-02, 1.9873e+00, 2.3583e-01, 0.0000e+00,
        1.5968e+00, 4.9301e-01, 2.0435e+00, 0.0000e+00, 1.2521e+00, 1.7232e+00,
        1.2440e+00, 5.1235e-01, 4.0223e-03, 2.6332e+00, 0.0000e+00, 0.0000e+00,
        5.0943e-02, 4.4900e-01, 2.8354e-01, 5.8124e-01, 2.4222e+00, 2.1851e+00,
        2.5212e+00, 1.1634e+00, 1.5145e-01, 0.0000e+00, 0.0000e+00, 2.5709e-01,
        0.0000e+00, 0.0000e+00, 2.3740e+00, 2.0463e-01, 6.0411e-02, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 2.8950e-01, 4.9174e-01, 0.0000e+00, 0.0000e+00,
        1.5311e+00, 0.0000e+00, 0.0000e+00, 3.4012e+00, 0.0000e+00, 7.8584e-01,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.6611e+00, 1.0014e+00,
        0.0000e+00, 1.2153e+00, 4.3922e+00, 6.8814e-01, 0.0000e+00, 1.0385e+00,
        2.3296e-01, 4.7833e-01, 2.1595e+00, 0.0000e+00, 2.4054e-01, 1.7000e+00,
        0.0000e+00, 1.0495e+00, 0.0000e+00, 1.2602e+00, 0.0000e+00, 7.6858e-01,
        2.5454e+00, 4.7136e-01, 0.0000e+00, 2.3390e+00, 0.0000e+00, 2.6710e+00,
        4.3843e-01, 1.3620e+00, 1.9521e+00, 2.6558e-01, 0.0000e+00, 2.5841e+00,
        1.4967e+00, 8.0718e-01, 1.9637e+00, 3.5688e+00, 0.0000e+00, 1.8023e+00,
        6.2094e-01, 2.0984e-01, 0.0000e+00, 4.1745e+00, 8.4356e-01, 2.1542e-01,
        6.0330e-01, 0.0000e+00, 0.0000e+00, 9.0319e-01, 0.0000e+00, 0.0000e+00,
        2.2725e+00, 0.0000e+00, 1.0712e+00, 2.6400e+00, 0.0000e+00, 6.7829e-01,
        0.0000e+00, 5.2471e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0851e+00,
        0.0000e+00, 0.0000e+00, 5.2027e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 4.0070e-01, 0.0000e+00, 5.1591e-01, 0.0000e+00, 1.8739e+00,
        2.3262e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        7.0792e-01, 0.0000e+00, 0.0000e+00, 8.8940e-01, 0.0000e+00, 0.0000e+00,
        8.8819e-01, 8.7496e-01, 0.0000e+00, 2.0641e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 3.4019e-01, 3.2483e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        8.5914e-01, 0.0000e+00, 8.5137e-01, 0.0000e+00, 1.6201e+00, 8.0270e-02,
        0.0000e+00, 2.2278e+00, 0.0000e+00, 3.6211e-01, 1.2584e+00, 0.0000e+00,
        5.2653e-01, 0.0000e+00, 0.0000e+00, 9.5042e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 8.5249e-01, 0.0000e+00, 0.0000e+00, 8.7885e-01, 0.0000e+00,
        0.0000e+00, 2.1307e+00, 1.0221e+00, 3.3983e+00, 8.4715e-02, 0.0000e+00,
        1.7780e+00, 0.0000e+00, 2.7557e+00, 1.5976e+00, 1.0789e-01, 9.9758e-01,
        0.0000e+00, 1.4492e+00, 9.4886e-01, 0.0000e+00, 3.1139e+00, 0.0000e+00,
        5.1664e+00, 0.0000e+00, 3.5545e+00, 0.0000e+00, 0.0000e+00, 2.8216e-02,
        2.7918e+00, 1.7421e+00, 0.0000e+00, 1.0192e+00, 7.2239e-01, 8.5249e-01,
        0.0000e+00, 6.9053e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        4.8573e-01, 0.0000e+00, 6.7789e-01, 0.0000e+00, 0.0000e+00, 1.4330e+00,
        2.0516e+00, 1.5303e+00, 9.6025e-01, 1.8621e+00, 0.0000e+00, 8.0321e-01,
        0.0000e+00, 4.4308e-01, 0.0000e+00, 1.0242e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 7.6459e-01, 1.4603e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 1.6292e+00, 1.2425e+00, 0.0000e+00, 7.5106e-01, 2.2490e+00,
        0.0000e+00, 0.0000e+00, 7.1882e-01, 1.0938e+00, 1.9652e+00, 0.0000e+00,
        0.0000e+00, 1.3111e+00, 1.7508e+00, 4.5347e-01, 1.6592e+00, 0.0000e+00,
        0.0000e+00, 3.3391e-01, 1.3966e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        1.0426e+00, 1.2537e+00, 0.0000e+00, 0.0000e+00, 4.1373e+00, 4.2195e+00,
        2.0667e+00, 3.9253e-01, 6.9116e-01, 3.2379e-01, 1.9584e+00, 0.0000e+00,
        1.0594e+00, 0.0000e+00]) tensor([1.5695, 2.3748, 0.0000, 0.0000, 1.3044, 1.5657, 1.4645, 2.1963, 1.8540,
        1.4506, 0.0000, 1.8613, 1.4897, 0.0000, 0.0000, 1.7770, 1.0024, 1.0111,
        1.7472, 0.0000, 0.0000, 1.6774, 0.0000, 1.1517, 0.0000, 1.4465, 3.0086,
        2.1061, 0.0000, 0.0000, 2.0144, 0.0000, 0.0000, 0.0000, 2.4023, 0.0000,
        2.1454, 0.0000, 0.8908, 2.0652, 3.6474, 1.5786, 1.5483, 0.8275, 0.9728,
        0.0000, 0.0000, 0.4468, 0.0000, 0.0000, 0.0000, 3.2057, 1.1766, 1.3942,
        3.2888, 2.8160, 1.3203, 5.4686, 2.2973, 0.0000, 0.0000, 1.3234, 2.0385,
        0.0679, 1.2930, 0.0000, 1.3324, 0.6509, 0.0000, 0.4329, 2.2721, 2.6194,
        0.3163, 0.0000, 0.0000, 0.0982, 0.0000, 1.9767, 0.0000, 1.3352, 0.1179,
        0.0959, 0.0000, 0.0000, 0.2618, 0.0000, 2.0279, 0.0000, 0.0000, 0.0354,
        0.0000, 1.0903, 0.1158, 2.7433, 0.0000, 2.4407, 0.0000, 0.0000, 3.1368,
        0.0000, 0.0000, 0.2786, 2.3657, 0.0000, 3.8045, 0.0000, 0.0000, 0.0000,
        0.3177, 1.5305, 0.0000, 1.8289, 0.0000, 0.0000, 0.0000, 0.6870, 0.0000,
        4.5944, 2.5593, 0.0000, 0.0000, 1.5848, 0.0000, 1.3616, 0.0000, 1.0565,
        0.0000, 3.8206, 0.6827, 0.0000, 1.1862, 0.0000, 0.1716, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.2563, 1.5801, 1.2835, 0.0306, 0.4647, 0.0000,
        0.0000, 1.5232, 1.5414, 2.4211, 0.0000, 0.0000, 0.6972, 0.0000, 0.3809,
        1.8890, 0.0000, 4.2063, 2.0516, 0.8840, 2.0473, 2.3006, 0.0000, 0.0000,
        0.1763, 0.7948, 2.3001, 0.0374, 0.0000, 0.5840, 0.0000, 2.7503, 0.0000,
        0.0000, 0.0000, 0.0000, 1.5653, 0.0000, 0.0000, 0.5006, 3.5065, 0.0000,
        1.9930, 0.0000, 2.6219, 0.6421, 0.0000, 1.9886, 2.4988, 0.0000, 0.0000,
        0.0000, 3.3680, 0.8355, 0.0000, 0.0000, 0.0000, 0.0000, 1.9599, 1.7592,
        1.3017, 0.2860, 4.0492, 2.5299, 1.3528, 2.1514, 0.4285, 2.7278, 0.0159,
        1.8169, 0.3572, 0.9010, 0.3077, 0.8884, 0.0000, 0.0000, 2.1373, 1.2552,
        1.3463, 4.0197, 3.1550, 0.4105, 1.3504, 0.4994, 0.0000, 0.9482, 0.0000,
        2.6699, 1.5425, 3.2935, 0.2782, 0.0000, 2.4151, 0.0000, 3.3890, 2.6294,
        0.6895, 0.0000, 0.5882, 0.5218, 0.0976, 0.0000, 0.0000, 0.5741, 0.2021,
        1.0271, 1.2881, 1.6382, 4.0332, 2.0743, 0.9854, 1.8015, 0.4026, 2.4295,
        0.0000, 0.6597, 1.6739, 1.2217, 1.6987, 0.0000, 0.3719, 1.1592, 0.0000,
        0.0000, 2.8367, 1.0498, 2.3993, 1.3848, 0.0000, 2.6474, 2.1037, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.3371, 2.6383, 0.0000, 0.1878,
        0.0000, 0.2117, 0.6233, 1.3789, 0.0000, 0.3839, 1.9205, 0.0000, 2.8540,
        1.7396, 0.0000, 1.2575, 0.8841, 3.2236, 4.0248, 0.0000, 0.0944, 3.9597,
        0.0000, 0.5406, 1.9823, 0.1517, 1.6922, 2.2666, 1.8629, 0.9855, 2.7572,
        0.0000, 2.6654, 0.0000, 1.2876, 1.1015, 1.2526, 1.5185, 1.0006, 0.0000,
        2.3671, 0.7699, 3.1504, 0.0000, 0.8879, 0.7670, 0.4163, 0.0000, 2.2165,
        3.7022, 0.7617, 2.6168, 3.8127, 1.9496, 0.0000, 2.0792, 0.8370, 0.0000,
        0.7172, 0.0000, 0.1546, 1.0220, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 1.1162, 0.8438, 2.8365, 0.0000, 1.1455, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.4611, 0.9423, 0.7465, 0.0000,
        0.0000, 0.0000, 0.4124, 4.0882, 2.0696, 0.9452, 0.0000, 0.0000, 0.2941,
        0.0000, 0.5385, 0.1440, 3.5291, 0.0000, 0.0000, 1.0211, 0.0000, 0.0000,
        0.2316, 0.7533, 0.8774, 2.0026, 1.8348, 0.0000, 2.4261, 2.0431, 1.1115,
        0.6017, 0.6111, 0.0000, 0.2808, 0.0000, 3.2503, 0.2381, 0.0000, 0.0000,
        0.9080, 1.3845, 0.0000, 2.6562, 0.0219, 0.0000, 0.5864, 1.5704, 0.0169,
        3.3526, 2.7108, 0.3044, 0.0000, 1.2425, 0.5802, 0.0000, 0.6645, 0.4230,
        0.0000, 2.9088, 0.0000, 2.8478, 1.1421, 1.3316, 0.5436, 2.1758, 2.3078,
        1.7526, 0.6431, 0.8928, 0.4911, 1.9766, 0.8472, 0.0000, 2.1838, 0.0000,
        3.0934, 1.5445, 0.8573, 0.0000, 0.0000, 0.0000, 1.2645, 0.0000, 0.0000,
        1.3631, 2.9426, 1.4062, 0.0242, 1.9436, 0.1675, 0.0000, 2.4189, 2.0652,
        0.7798, 0.0000, 1.6379, 0.0000, 0.0000, 0.7594, 0.0000, 0.0000, 0.5192,
        2.3959, 0.0000, 2.3537, 1.3078, 0.0000, 0.0000, 4.0370, 0.0398, 0.0000,
        0.0000, 2.4995, 0.5100, 0.0000, 0.0000, 0.0000, 0.2726, 2.6903, 0.0000,
        0.0000, 0.0000, 2.1230, 0.1172, 1.8974, 0.0000, 0.0000, 0.0000, 0.5707,
        0.0000, 0.9832, 1.4680, 1.1424, 0.9483, 0.0000, 0.0000, 0.9431, 1.2891,
        0.0000, 0.0000, 0.1957, 2.6229, 0.0000, 0.0000, 1.8659, 3.9704, 2.1568,
        0.0690, 0.4936, 1.1632, 0.0000, 1.0804, 0.0000, 0.0000, 0.8435]) tensor([0.0000, 2.1087, 0.0000, 0.0000, 1.3144, 0.8116, 1.4781, 2.3665, 1.1430,
        0.0000, 0.0000, 0.1836, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.8210,
        1.4907, 0.0000, 2.4247, 0.0000, 0.0000, 0.0000, 0.0000, 1.5735, 1.4931,
        1.8966, 0.7507, 1.5886, 0.0224, 1.0404, 0.0000, 2.4693, 0.7115, 0.0000,
        0.4079, 1.8639, 2.6557, 1.0527, 0.0000, 0.9528, 1.2162, 0.0000, 1.3066,
        0.5214, 0.0000, 2.4620, 0.9206, 0.0000, 0.0000, 3.3190, 0.3111, 0.0000,
        5.0224, 3.1055, 3.0118, 2.1584, 0.0000, 0.0295, 0.0000, 1.9548, 0.0000,
        1.0502, 1.9246, 0.0000, 4.0151, 0.8607, 0.0000, 0.0000, 2.7385, 0.6615,
        0.0000, 1.8939, 0.0000, 0.3378, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.1056, 0.0000, 0.0000, 0.0000, 0.0000, 0.4189, 1.4148, 0.0000, 0.2773,
        0.3680, 0.0000, 0.1280, 0.9601, 0.0000, 2.1407, 0.0619, 0.0000, 0.1466,
        0.0000, 0.0000, 0.0000, 1.1146, 0.9942, 2.9334, 0.0000, 0.0000, 1.0031,
        0.0000, 0.5693, 0.2589, 0.7018, 0.5485, 0.0000, 0.2264, 1.3258, 0.0000,
        0.0172, 2.5517, 0.0000, 0.0000, 0.0000, 0.0000, 2.2102, 0.3670, 0.4985,
        1.2649, 0.4396, 0.0000, 0.6726, 1.0115, 0.3766, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.4138, 0.1578, 0.0000, 0.2228, 1.4242, 0.0000,
        0.3796, 0.1444, 1.8758, 0.5978, 0.0000, 0.0000, 0.2706, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 2.0671, 0.0600, 2.0339, 0.8587, 0.6358, 0.0000,
        0.0000, 0.9186, 1.4685, 0.4883, 0.0000, 1.3741, 1.9656, 0.7414, 0.0000,
        1.1639, 0.0000, 0.0000, 0.2364, 1.3216, 0.0000, 0.0000, 0.2179, 1.3890,
        0.0000, 0.0325, 0.4250, 2.3043, 1.5644, 0.0401, 1.5582, 0.9889, 2.3737,
        0.0000, 0.8953, 0.4249, 0.0000, 0.0000, 0.0000, 0.0000, 3.5919, 3.0620,
        1.5228, 1.2194, 1.0152, 4.1177, 0.0000, 1.7961, 2.2206, 2.7895, 0.3463,
        0.0000, 0.4450, 0.0000, 0.0000, 1.0608, 2.0852, 0.0000, 2.0262, 0.9548,
        0.8593, 3.6921, 0.6041, 0.0000, 0.8851, 0.2950, 0.0000, 2.0442, 0.0000,
        2.5900, 0.0000, 1.1818, 1.3345, 0.0000, 3.0046, 1.5666, 1.8674, 0.2864,
        0.5442, 0.0000, 0.0000, 1.6304, 0.0000, 0.0434, 0.0000, 1.8884, 2.0167,
        0.6834, 0.6421, 0.0000, 0.3466, 0.0000, 0.0440, 0.0000, 0.0000, 0.6662,
        0.0000, 0.0000, 2.0040, 1.7861, 0.0000, 0.0000, 0.7973, 1.3432, 1.7188,
        0.0439, 1.7486, 0.0000, 1.1657, 2.0810, 0.0000, 0.5861, 0.1535, 0.0000,
        0.0000, 0.0000, 0.0314, 0.5194, 0.1446, 1.2013, 0.0000, 0.0000, 1.5778,
        0.6381, 3.6636, 0.0000, 1.2815, 0.0000, 1.7388, 3.7270, 0.0000, 1.6709,
        1.2935, 0.0000, 0.9573, 0.7281, 0.4425, 2.9241, 2.1937, 1.2069, 2.2420,
        0.0000, 1.7414, 2.8698, 0.0000, 0.1723, 1.2380, 2.4697, 0.8829, 1.6069,
        0.0000, 2.3232, 0.0000, 0.0000, 1.1464, 0.2492, 0.9007, 2.9544, 0.0000,
        0.0000, 0.0710, 0.9333, 0.0000, 0.0000, 1.3006, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 3.1894, 3.6633, 0.0000, 1.2818, 2.1097, 0.0000, 0.0000,
        2.4719, 1.0139, 0.1530, 0.0000, 0.0000, 0.0000, 1.2313, 0.0000, 0.0000,
        2.2640, 0.0000, 1.1897, 2.4087, 0.7812, 0.0000, 0.0000, 0.0000, 0.0000,
        0.8969, 0.0000, 1.4734, 0.0000, 0.0297, 0.9173, 0.0000, 1.6640, 0.0000,
        0.0000, 0.0000, 0.2331, 2.3499, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 1.2294, 2.3855, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 2.3481, 0.0000, 5.0203, 2.2280, 1.8358, 1.6726, 0.0000, 0.0000,
        0.0928, 0.0000, 0.0000, 2.9322, 0.0000, 2.4252, 0.0000, 0.0406, 0.0000,
        0.0000, 1.7155, 0.0000, 0.7405, 1.5210, 0.6712, 0.0000, 0.9559, 1.7297,
        1.9410, 0.3434, 1.1795, 0.0000, 0.0000, 1.0907, 0.0000, 0.5683, 0.0000,
        0.0000, 1.4316, 0.0000, 3.7605, 2.2715, 0.5033, 0.0000, 0.0000, 1.9585,
        2.3991, 0.0000, 0.5341, 0.0000, 2.1868, 1.9250, 0.0000, 2.1909, 0.0000,
        2.3613, 0.9687, 0.3165, 0.0000, 0.0000, 0.0000, 1.8338, 1.3806, 0.6469,
        0.0000, 0.4046, 0.0000, 0.0000, 1.5496, 0.0000, 0.0000, 3.4058, 0.0000,
        0.9673, 0.0000, 0.7652, 0.0000, 0.0000, 1.8083, 0.0000, 0.0000, 0.7214,
        0.5180, 0.0000, 0.5601, 0.0000, 0.0000, 0.0000, 0.2555, 0.0000, 0.0000,
        0.0000, 0.5173, 2.4227, 0.0000, 0.1819, 0.0159, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 3.2847, 0.0000, 0.0000, 0.0000, 0.0000, 1.1337, 0.0000,
        0.6826, 0.0000, 2.7951, 1.4432, 0.0000, 0.0000, 0.0000, 0.1013, 1.9323,
        0.0000, 0.1760, 0.0000, 1.7512, 0.4220, 0.0000, 0.0000, 4.3861, 1.9072,
        0.0000, 0.0648, 1.0958, 0.0164, 1.0770, 0.0000, 0.0000, 1.2984]) tensor([0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.6261e-01,
        1.4322e+00, 1.2767e+00, 3.8517e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 2.5708e+00, 0.0000e+00, 1.1473e+00, 2.0175e+00,
        1.7817e+00, 0.0000e+00, 1.6499e+00, 0.0000e+00, 3.7837e-01, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 1.3423e+00, 2.3812e+00, 5.2840e-01, 2.0061e+00,
        1.6950e+00, 3.9959e-01, 0.0000e+00, 1.0942e-01, 0.0000e+00, 8.7878e-01,
        8.6184e-01, 2.8930e+00, 2.4545e+00, 4.3880e-01, 9.7632e-01, 2.4511e+00,
        1.4507e+00, 0.0000e+00, 1.1128e+00, 4.6318e-01, 0.0000e+00, 1.4820e+00,
        4.5238e-01, 0.0000e+00, 0.0000e+00, 2.2216e+00, 1.4989e-01, 0.0000e+00,
        1.0510e+00, 1.2941e+00, 0.0000e+00, 2.4107e+00, 0.0000e+00, 5.6023e-01,
        0.0000e+00, 2.1037e-01, 0.0000e+00, 0.0000e+00, 1.0702e+00, 0.0000e+00,
        5.0342e+00, 0.0000e+00, 2.9523e-01, 3.6140e-01, 6.6895e-01, 1.6784e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 1.4280e+00, 0.0000e+00, 7.4436e-01,
        0.0000e+00, 0.0000e+00, 3.6209e-01, 1.2093e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 1.6915e+00, 1.6211e+00, 0.0000e+00, 1.7168e-01,
        1.3626e+00, 1.1558e+00, 0.0000e+00, 6.1514e-01, 0.0000e+00, 3.3051e+00,
        1.6410e-01, 0.0000e+00, 7.7073e-01, 0.0000e+00, 0.0000e+00, 4.2090e-01,
        1.9120e+00, 0.0000e+00, 2.5019e+00, 3.5145e-01, 4.3021e-01, 9.1348e-01,
        9.3670e-01, 3.7510e-01, 5.0729e-01, 1.3030e+00, 7.5851e-01, 0.0000e+00,
        1.1110e+00, 7.7309e-01, 0.0000e+00, 6.4816e-01, 1.6926e+00, 0.0000e+00,
        1.6632e-01, 0.0000e+00, 0.0000e+00, 2.5288e+00, 0.0000e+00, 2.4160e+00,
        0.0000e+00, 3.8588e+00, 0.0000e+00, 0.0000e+00, 1.9611e+00, 1.0075e+00,
        1.4972e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 5.4904e-01, 0.0000e+00,
        6.9184e-01, 1.2522e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        1.1740e-01, 1.6530e+00, 2.3616e+00, 0.0000e+00, 2.7792e-01, 0.0000e+00,
        0.0000e+00, 4.2368e-01, 4.6070e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        2.9843e+00, 0.0000e+00, 1.7133e+00, 1.8805e-01, 2.3296e+00, 0.0000e+00,
        0.0000e+00, 7.1513e-01, 1.3697e+00, 1.3698e+00, 0.0000e+00, 1.9903e+00,
        1.6017e-01, 7.6375e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        2.0767e+00, 2.4114e-01, 3.9697e-01, 4.8251e-01, 1.2294e+00, 1.0074e+00,
        4.4838e-01, 4.4241e-02, 0.0000e+00, 1.8893e-01, 5.8308e-02, 0.0000e+00,
        2.7220e+00, 4.3084e-01, 1.3712e+00, 0.0000e+00, 1.0383e+00, 9.6690e-01,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.3100e+00, 1.2451e+00,
        1.3931e+00, 5.8533e-01, 3.2279e+00, 2.9169e+00, 7.0482e-01, 3.1746e+00,
        2.4342e-01, 1.1673e+00, 0.0000e+00, 1.8126e+00, 0.0000e+00, 0.0000e+00,
        6.4273e-01, 6.7839e-02, 2.8467e-01, 0.0000e+00, 1.1895e+00, 1.7332e+00,
        1.1101e+00, 2.2861e+00, 5.7213e-01, 0.0000e+00, 0.0000e+00, 2.1068e-01,
        1.0111e-01, 1.9902e+00, 0.0000e+00, 2.0500e+00, 0.0000e+00, 9.3236e-01,
        2.0457e+00, 0.0000e+00, 1.3404e+00, 9.9429e-01, 1.1739e+00, 1.2403e+00,
        0.0000e+00, 0.0000e+00, 1.8988e+00, 1.9347e+00, 1.5720e+00, 0.0000e+00,
        0.0000e+00, 1.3355e+00, 9.6482e-01, 2.3340e+00, 0.0000e+00, 0.0000e+00,
        5.3537e-01, 0.0000e+00, 0.0000e+00, 1.2963e+00, 0.0000e+00, 0.0000e+00,
        8.6473e-02, 8.8745e-01, 3.7939e-01, 2.0534e+00, 3.3207e-01, 1.9767e-01,
